This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.6.13)  23 JUN 2024 19:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-27>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/02 v24.6 The Babel package
\babel@savecnt=\count268
\U@D=\dimen142
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count269
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-czech/czech.ldf
Language: czech 2008/07/06 v3.1a Czech support from the babel system
\cs@wordlen=\count270
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/cs/babel-czech.tex
Package babel Info: Importing font and identification data for czech
(babel)             from babel-cs.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pdftex/glyphtounicode.tex) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count271
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen290
\pgffor@skip=\dimen291
\pgffor@stack=\toks53
\pgffor@toks=\toks54
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count337
\pgfplotmarksize=\dimen292
)
\tikz@lastx=\dimen293
\tikz@lasty=\dimen294
\tikz@lastxsaved=\dimen295
\tikz@lastysaved=\dimen296
\tikz@lastmovetox=\dimen297
\tikz@lastmovetoy=\dimen298
\tikzleveldistance=\dimen299
\tikzsiblingdistance=\dimen300
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count338
\tikznumberofchildren=\count339
\tikznumberofcurrentchild=\count340
\tikz@fig@count=\count341

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count342
\pgfmatrixcurrentcolumn=\count343
\pgf@matrix@numberofcolumns=\count344
)
\tikz@expandcount=\count345
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen301
\pgfarrowlength=\dimen302
\pgfarrowwidth=\dimen303
\pgfarrowlinewidth=\dimen304
) (/usr/local/texlive/2024/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (./paper.aux)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 14.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 14.
Package microtype Info: Applying patch `item' on input line 14.
Package microtype Info: Applying patch `toc' on input line 14.
Package microtype Info: Applying patch `eqnum' on input line 14.
Package microtype Info: Applying patch `footnote' on input line 14.
Package microtype Info: Applying patch `verbatim' on input line 14.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 14.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen305
\scratchbox=\box72
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks55
\MPscratchCnt=\count349
\MPscratchDim=\dimen306
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks56
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 14.
 (./paper.out) (./paper.out)
\@outlinefile=\write4
\openout4 = `paper.out'.

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 30.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12'
(microtype)             (new value: 12.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10'
(microtype)             (new value: 10.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'
(microtype)             (new value: 8.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 30.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 30.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 32.


LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 36.
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on input line 36.
(/usr/local/texlive/2024/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/SourceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 36.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'
(microtype)             (new value: 5.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 36.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 36.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 36.
 [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/sourceserifpro/a_5mjl2d.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 39.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 49.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 49.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 49.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 49.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 49.


[1{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolC.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}]
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 10.95pt on input line 94.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-eus.cfg
File: mt-eus.cfg 2006/07/28 v1.2 microtype config. file: AMS Euler Script (RS)
)
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 9.0pt on input line 94.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 7.0pt on input line 94.
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifPro-LF on input line 96.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/sourceserifpro/TS1SourceSerifPro-LF.fd
File: TS1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for TS1/SourceSerifPro-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 96.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 134.
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/SourceSerifPro-LF/m/sc/10.95'.
(microtype)             Ignoring protrusion settings for this character.


[2{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/sourceserifpro/a_nqu667.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolD.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/sourceserifpro/a_lseshj.enc}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/20.74'
(microtype)             (new value: 20.74pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/17.28'
(microtype)             (new value: 17.28pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/14.4'
(microtype)             (new value: 14.4pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/20.74'
(microtype)             (new value: 20.74pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/17.28'
(microtype)             (new value: 17.28pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/14.4'
(microtype)             (new value: 14.4pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/20.74'
(microtype)             (new value: 20.74pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/17.28'
(microtype)             (new value: 17.28pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/14.4'
(microtype)             (new value: 14.4pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/20.74'
(microtype)             (new value: 20.74pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/17.28'
(microtype)             (new value: 17.28pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/14.4'
(microtype)             (new value: 14.4pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/20.74'
(microtype)             (new value: 20.74pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/17.28'
(microtype)             (new value: 17.28pt) on input line 185.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/14.4'
(microtype)             (new value: 14.4pt) on input line 185.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 20.74pt on input line 185.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 17.28pt on input line 185.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 14.4pt on input line 185.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 17.28pt on input line 185.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 185.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 20.74pt on input line 185.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 17.28pt on input line 185.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 14.4pt on input line 185.


[3]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/it' will be
(Font)              scaled to size 10.95pt on input line 315.

./paper.tex:335: Missing $ inserted.
<inserted text> 
                $
l.335 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./paper.tex:335: Missing } inserted.
<inserted text> 
                }
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


./paper.tex:335: Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.335 
      
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

./paper.tex:335: Missing $ inserted.
<inserted text> 
                $
l.335 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./paper.tex:335: Missing } inserted.
<inserted text> 
                }
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./paper.tex:335: Missing } inserted.
<inserted text> 
                }
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./paper.tex:335: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./paper.tex:335: Missing } inserted.
<inserted text> 
                }
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./paper.tex:335: Missing } inserted.
<inserted text> 
                }
l.335 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
